index	id	pred	true	type
540	600808.SH	0.1935158962104156	-0.2707070707070708	FP
541	300699.SZ	0.16544061283662126	0.2866300366300367	TP
557	603345.SH	-0.16595952088954247	-0.09526537840512539	TN
558	000960.SZ	0.1571319540924911	-0.01488569909622528	FP
567	601168.SH	0.17107211874629552	-0.08036984352773835	FP
570	600549.SH	0.17445628198927937	0.1051520270270272	TP
575	000703.SZ	0.21533532710962555	-0.0895652173913043	FP
582	601808.SH	0.2186085527883993	-0.15838509316770188	FP
591	000630.SZ	0.18382295107030855	-0.12276214833759591	FP
598	601699.SH	0.32849044806080263	-0.28047968021319114	FP
607	600256.SH	0.2236931461977797	-0.314516129032258	FP
610	002414.SZ	0.15196236769220656	0.04063301967493582	TP
613	600115.SH	0.15794697809246988	-0.010615711252653925	FP
619	000983.SZ	0.26706190650579775	-0.32715008431703196	FP
620	600009.SH	0.1607290665575683	-0.024632768361582014	FP
621	002120.SZ	0.1604313726991185	0.032727272727272716	TP
623	000723.SZ	0.21466140944690992	0.2534818941504178	TP
641	600362.SH	0.16518421984822151	-0.0682747342600164	FP
642	002080.SZ	0.1534626020386527	0.031073446327683607	TP
646	000825.SZ	0.16281182611497008	-0.2615859938208034	FP
647	000301.SZ	0.17100614042763912	-0.15753911806543386	FP
650	000009.SZ	0.35438868891652275	-0.07559958289885294	FP
651	600029.SH	0.1823899982379813	0.05882352941176472	TP
659	600219.SH	0.17651406629818994	0.004576659038901587	TP
676	601117.SH	0.16508413329133087	0.02962962962962945	TP
683	688599.SH	0.21843016223494183	0.3653846153846152	TP
691	601898.SH	0.41507215868016456	-0.3292682926829268	FP
694	600188.SH	0.25743931156597877	-0.21628147637116246	FP
700	000768.SZ	0.16187457925906185	0.2626490493071221	TP
706	002709.SZ	0.16194061484499073	-0.1125427294241389	FP
729	601600.SH	0.1597144183742708	-0.3290322580645161	FP
733	600745.SH	-0.16850756305537762	0.3100576553491352	FN
741	300142.SZ	-0.16449063946253106	0.08895220006331117	FN
744	600010.SH	0.1705334530477337	-0.08832807570977907	FP
752	603993.SH	0.16589963066510544	-0.024834437086092787	FP
759	601816.SH	0.2429833758181631	-0.050420168067226934	FP
763	600018.SH	0.18293484447020514	-0.21346469622331687	FP
764	601225.SH	0.18606509288379247	-0.19729729729729728	FP
792	002493.SZ	0.1667552754159296	-0.13829787234042556	FP
794	600346.SH	0.15764410002811913	-0.1893241167434716	FP
801	603260.SH	0.2733549456662052	-0.14017494010808396	FP
804	002812.SZ	0.21457081435649816	-0.0925317720976725	FP
805	600019.SH	0.1625031166623251	-0.25057471264367814	FP
820	600809.SH	-0.3125801986425386	-0.017369255150554763	TN
821	601088.SH	0.16769942191509435	-0.13768755516328335	FP
827	600028.SH	0.2154457959238999	-0.09417040358744388	FP
836	601857.SH	0.2735000720141567	-0.21630615640599005	FP
840	600519.SH	-0.15893594974112224	0.055065573770491705	FN
